x,y,yFit
-10.0,-45.93626417969526,-41.15720137035365
-9.899497487437186,-38.53347889124064,-40.63517117729788
-9.798994974874372,-40.5545478762282,-40.1131409842421
-9.698492462311558,-36.99815141269446,-39.59111079118633
-9.597989949748744,-37.3022658752912,-39.069080598130554
-9.49748743718593,-40.466812948593535,-38.547050405074785
-9.396984924623116,-38.54445787330102,-38.02502021201901
-9.296482412060302,-39.84738977757464,-37.50299001896324
-9.195979899497488,-35.08732412906332,-36.98095982590746
-9.095477386934672,-31.969678103345537,-36.458929632851685
-8.99497487437186,-31.854137505520477,-35.936899439795916
-8.894472361809045,-36.53213150732165,-35.414869246740146
-8.793969849246231,-38.3012912791259,-34.89283905368437
-8.693467336683417,-33.80321865359353,-34.3708088606286
-8.592964824120603,-38.868885889769686,-33.84877866757282
-8.492462311557789,-34.18623292991117,-33.32674847451705
-8.391959798994975,-30.51981788564349,-32.80471828146128
-8.291457286432161,-31.54917252192065,-32.28268808840551
-8.190954773869347,-29.61753550052825,-31.76065789534973
-8.090452261306533,-31.107634529376718,-31.23862770229396
-7.989949748743719,-29.01181759120434,-30.716597509238184
-7.889447236180905,-34.870614263447635,-30.194567316182415
-7.788944723618091,-30.475173964639232,-29.672537123126638
-7.688442211055277,-30.58822970580409,-29.15050693007087
-7.5879396984924625,-30.59779949279909,-28.62847673701509
-7.487437185929648,-31.01186662899115,-28.106446543959315
-7.386934673366834,-24.975487475959007,-27.584416350903545
-7.28643216080402,-26.620477615293986,-27.062386157847776
-7.185929648241206,-29.34118002498223,-26.540355964792
-7.085427135678392,-29.55253098916596,-26.01832577173623
-6.984924623115578,-28.05373416205779,-25.496295578680453
-6.884422110552764,-26.76338063210872,-24.974265385624683
-6.78391959798995,-25.81526289075876,-24.452235192568907
-6.683417085427136,-22.744862602262742,-23.930204999513137
-6.582914572864322,-19.048302478002324,-23.40817480645736
-6.482412060301508,-27.11271750551931,-22.88614461340159
-6.381909547738694,-22.50226363714946,-22.364114420345814
-6.28140703517588,-21.42995829473797,-21.842084227290044
-6.180904522613066,-24.601926927156647,-21.320054034234268
-6.080402010050252,-16.76651943295728,-20.798023841178498
